Date : 2025-11-07 16:43:42
Directory : c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde
Total : 355 files,  112763 codes, 11154 comments, 20261 blanks, all 144178 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        125 |     36,331 |      9,733 |      9,869 |     55,933 |
| PostCSS    |         42 |     34,303 |        355 |      8,473 |     43,131 |
| XML        |         14 |     22,666 |         18 |        559 |     23,243 |
| JSON       |          6 |     13,523 |          0 |          4 |     13,527 |
| PHP        |        167 |      5,900 |      1,048 |      1,334 |      8,282 |
| Markdown   |          1 |         40 |          0 |         22 |         62 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                        |        355 |    112,763 |     11,154 |     20,261 |    144,178 |
| . (Files)                                                                                                                                                                                |          9 |     13,620 |          1 |         34 |     13,655 |
| app                                                                                                                                                                                      |         49 |      1,582 |        308 |        460 |      2,350 |
| app\Http                                                                                                                                                                                 |         32 |      1,314 |        265 |        361 |      1,940 |
| app\Http\Controllers                                                                                                                                                                     |         29 |      1,223 |        239 |        334 |      1,796 |
| app\Http\Controllers (Files)                                                                                                                                                             |         20 |        990 |        178 |        269 |      1,437 |
| app\Http\Controllers\Auth                                                                                                                                                                |          9 |        233 |         61 |         65 |        359 |
| app\Http\Middleware                                                                                                                                                                      |          1 |         18 |          0 |          6 |         24 |
| app\Http\Requests                                                                                                                                                                        |          2 |         73 |         26 |         21 |        120 |
| app\Http\Requests (Files)                                                                                                                                                                |          1 |         22 |          5 |          4 |         31 |
| app\Http\Requests\Auth                                                                                                                                                                   |          1 |         51 |         21 |         17 |         89 |
| app\Models                                                                                                                                                                               |         13 |        216 |         23 |         80 |        319 |
| app\Providers                                                                                                                                                                            |          2 |         30 |         14 |         11 |         55 |
| app\View                                                                                                                                                                                 |          2 |         22 |          6 |          8 |         36 |
| app\View\Components                                                                                                                                                                      |          2 |         22 |          6 |          8 |         36 |
| bootstrap                                                                                                                                                                                |          2 |         18 |          2 |          5 |         25 |
| config                                                                                                                                                                                   |         10 |        483 |        556 |        191 |      1,230 |
| database                                                                                                                                                                                 |         19 |        469 |        117 |        107 |        693 |
| database\factories                                                                                                                                                                       |          1 |         25 |         14 |          6 |         45 |
| database\migrations                                                                                                                                                                      |         17 |        430 |         98 |         96 |        624 |
| database\seeders                                                                                                                                                                         |          1 |         14 |          5 |          5 |         24 |
| public                                                                                                                                                                                   |        177 |     93,243 |     10,109 |     18,893 |    122,245 |
| public (Files)                                                                                                                                                                           |          1 |         10 |          4 |          7 |         21 |
| public\assets                                                                                                                                                                            |        176 |     93,233 |     10,105 |     18,886 |    122,224 |
| public\assets\css                                                                                                                                                                        |          9 |     28,800 |        208 |      8,198 |     37,206 |
| public\assets\data                                                                                                                                                                       |          2 |          9 |          0 |          0 |          9 |
| public\assets\fonts                                                                                                                                                                      |          9 |     22,629 |         18 |        558 |     23,205 |
| public\assets\images                                                                                                                                                                     |          4 |          4 |          0 |          0 |          4 |
| public\assets\js                                                                                                                                                                         |         41 |     12,399 |      3,338 |      3,447 |     19,184 |
| public\assets\js (Files)                                                                                                                                                                 |          4 |     12,362 |      3,338 |      3,447 |     19,147 |
| public\assets\js\pages                                                                                                                                                                   |         37 |         37 |          0 |          0 |         37 |
| public\assets\libs                                                                                                                                                                       |        111 |     29,392 |      6,541 |      6,683 |     42,616 |
| public\assets\libs\apexcharts                                                                                                                                                            |          1 |          1 |          5 |          0 |          6 |
| public\assets\libs\autonumeric                                                                                                                                                           |          1 |          1 |         34 |          0 |         35 |
| public\assets\libs\bootstrap-colorpicker                                                                                                                                                 |          2 |          2 |         17 |          1 |         20 |
| public\assets\libs\bootstrap-datepicker                                                                                                                                                  |          2 |          3 |         10 |          2 |         15 |
| public\assets\libs\bootstrap-maxlength                                                                                                                                                   |          1 |          1 |          8 |          1 |         10 |
| public\assets\libs\bootstrap-select                                                                                                                                                      |          2 |          2 |         12 |          1 |         15 |
| public\assets\libs\bootstrap-touchspin                                                                                                                                                   |          2 |         24 |         17 |          8 |         49 |
| public\assets\libs\britecharts                                                                                                                                                           |          2 |     15,914 |      4,626 |      4,456 |     24,996 |
| public\assets\libs\chart-js                                                                                                                                                              |          1 |          1 |          9 |          0 |         10 |
| public\assets\libs\chartist                                                                                                                                                              |          3 |          4 |         13 |          2 |         19 |
| public\assets\libs\clockpicker                                                                                                                                                           |          2 |          2 |          9 |          0 |         11 |
| public\assets\libs\custombox                                                                                                                                                             |          2 |          2 |         16 |          0 |         18 |
| public\assets\libs\d3                                                                                                                                                                    |          1 |          1 |          1 |          1 |          3 |
| public\assets\libs\datatables                                                                                                                                                            |         15 |      1,182 |         54 |         60 |      1,296 |
| public\assets\libs\daterangepicker                                                                                                                                                       |          2 |      1,454 |        115 |        346 |      1,915 |
| public\assets\libs\dropzone                                                                                                                                                              |          2 |          3 |          0 |          1 |          4 |
| public\assets\libs\flot-charts                                                                                                                                                           |          9 |      3,656 |        843 |        924 |      5,423 |
| public\assets\libs\fullcalendar                                                                                                                                                          |          2 |          8 |          9 |          0 |         17 |
| public\assets\libs\gmaps                                                                                                                                                                 |          1 |          1 |          1 |          0 |          2 |
| public\assets\libs\hopscotch                                                                                                                                                             |          2 |          2 |         32 |          0 |         34 |
| public\assets\libs\ion-rangeslider                                                                                                                                                       |          2 |          2 |          1 |          0 |          3 |
| public\assets\libs\jquery-countdown                                                                                                                                                      |          1 |          1 |         21 |          0 |         22 |
| public\assets\libs\jquery-knob                                                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| public\assets\libs\jquery-mapael                                                                                                                                                         |          3 |         10 |          0 |          0 |         10 |
| public\assets\libs\jquery-mask-plugin                                                                                                                                                    |          1 |         17 |          2 |          1 |         20 |
| public\assets\libs\jquery-nice-select                                                                                                                                                    |          2 |        137 |          3 |          3 |        143 |
| public\assets\libs\jquery-scrollto                                                                                                                                                       |          1 |          1 |          6 |          0 |          7 |
| public\assets\libs\jquery-sparkline                                                                                                                                                      |          1 |          2 |          0 |          1 |          3 |
| public\assets\libs\jquery-tabledit                                                                                                                                                       |          1 |          1 |          5 |          0 |          6 |
| public\assets\libs\jquery-toast                                                                                                                                                          |          2 |          2 |          0 |          0 |          2 |
| public\assets\libs\jquery-ui                                                                                                                                                             |          1 |          8 |          4 |          1 |         13 |
| public\assets\libs\jquery-vectormap                                                                                                                                                      |          9 |         42 |          6 |          3 |         51 |
| public\assets\libs\katex                                                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| public\assets\libs\magnific-popup                                                                                                                                                        |          2 |        311 |          9 |         36 |        356 |
| public\assets\libs\moment                                                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| public\assets\libs\morris-js                                                                                                                                                             |          1 |          2 |          5 |          0 |          7 |
| public\assets\libs\nestable2                                                                                                                                                             |          2 |          2 |          0 |          0 |          2 |
| public\assets\libs\parsleyjs                                                                                                                                                             |          1 |          9 |          9 |          1 |         19 |
| public\assets\libs\pdfmake                                                                                                                                                               |          2 |         27 |          6 |          3 |         36 |
| public\assets\libs\peity                                                                                                                                                                 |          1 |          1 |          6 |          1 |          8 |
| public\assets\libs\quill                                                                                                                                                                 |          4 |      2,277 |         25 |          3 |      2,305 |
| public\assets\libs\raphael                                                                                                                                                               |          1 |          3 |          0 |          0 |          3 |
| public\assets\libs\rwd-table                                                                                                                                                             |          2 |          2 |         12 |          0 |         14 |
| public\assets\libs\select2                                                                                                                                                               |          2 |          2 |          0 |          1 |          3 |
| public\assets\libs\summernote                                                                                                                                                            |          2 |          2 |          1 |          1 |          4 |
| public\assets\libs\sweetalert2                                                                                                                                                           |          2 |          2 |          0 |          0 |          2 |
| public\assets\libs\switchery                                                                                                                                                             |          2 |          2 |          0 |          0 |          2 |
| public\assets\libs\tablesaw                                                                                                                                                              |          2 |      3,161 |        558 |        823 |      4,542 |
| public\assets\libs\treeview                                                                                                                                                              |          2 |      1,088 |         20 |          1 |      1,109 |
| public\assets\libs\twitter-bootstrap-wizard                                                                                                                                              |          1 |         11 |         11 |          1 |         23 |
| resources                                                                                                                                                                                |         75 |      2,948 |         15 |        413 |      3,376 |
| resources\css                                                                                                                                                                            |          1 |          3 |          0 |          1 |          4 |
| resources\js                                                                                                                                                                             |          2 |          7 |          0 |          6 |         13 |
| resources\views                                                                                                                                                                          |         72 |      2,938 |         15 |        406 |      3,359 |
| resources\views (Files)                                                                                                                                                                  |          2 |        195 |          1 |         27 |        223 |
| resources\views\administracion                                                                                                                                                           |         14 |        564 |          3 |         74 |        641 |
| resources\views\administracion (Files)                                                                                                                                                   |          5 |        349 |          3 |         34 |        386 |
| resources\views\administracion\espacios                                                                                                                                                  |          3 |        105 |          0 |         22 |        127 |
| resources\views\administracion\horarios                                                                                                                                                  |          3 |         60 |          0 |          8 |         68 |
| resources\views\administracion\ubicaciones                                                                                                                                               |          3 |         50 |          0 |         10 |         60 |
| resources\views\administradores                                                                                                                                                          |          5 |        134 |          0 |         14 |        148 |
| resources\views\analisis_reserva                                                                                                                                                         |          6 |        371 |          0 |         32 |        403 |
| resources\views\analisis_reserva (Files)                                                                                                                                                 |          2 |        261 |          0 |         28 |        289 |
| resources\views\analisis_reserva\pdf                                                                                                                                                     |          4 |        110 |          0 |          4 |        114 |
| resources\views\auth                                                                                                                                                                     |          6 |        246 |          0 |         45 |        291 |
| resources\views\components                                                                                                                                                               |         13 |        155 |          2 |         28 |        185 |
| resources\views\historial_reservas                                                                                                                                                       |          1 |         40 |          0 |          2 |         42 |
| resources\views\historial_solicitudes                                                                                                                                                    |          3 |        128 |          0 |          7 |        135 |
| resources\views\layouts                                                                                                                                                                  |          3 |        373 |          7 |         44 |        424 |
| resources\views\perfil_admin                                                                                                                                                             |          2 |         48 |          0 |          9 |         57 |
| resources\views\profile                                                                                                                                                                  |          4 |        166 |          0 |         34 |        200 |
| resources\views\profile (Files)                                                                                                                                                          |          1 |         26 |          0 |          4 |         30 |
| resources\views\profile\partials                                                                                                                                                         |          3 |        140 |          0 |         30 |        170 |
| resources\views\reservas                                                                                                                                                                 |          5 |        348 |          2 |         58 |        408 |
| resources\views\reservas_pendientes                                                                                                                                                      |          2 |         65 |          0 |         11 |         76 |
| resources\views\superadmin                                                                                                                                                               |          3 |         52 |          0 |         10 |         62 |
| resources\views\usuario_perfil                                                                                                                                                           |          3 |         53 |          0 |         11 |         64 |
| routes                                                                                                                                                                                   |          3 |        139 |         14 |         48 |        201 |
| tests                                                                                                                                                                                    |         11 |        261 |         32 |        110 |        403 |
| tests (Files)                                                                                                                                                                            |          2 |         16 |         32 |         11 |         59 |
| tests\Feature                                                                                                                                                                            |          8 |        241 |          0 |         97 |        338 |
| tests\Feature (Files)                                                                                                                                                                    |          2 |         69 |          0 |         25 |         94 |
| tests\Feature\Auth                                                                                                                                                                       |          6 |        172 |          0 |         72 |        244 |
| tests\Unit                                                                                                                                                                               |          1 |          4 |          0 |          2 |          6 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                 | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\README.md                                                                                        | Markdown   |         40 |          0 |         22 |         62 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\AdministracionController.php                                                | PHP        |        122 |          6 |         22 |        150 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\AdministradorController.php                                                 | PHP        |         69 |          0 |         17 |         86 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\AdministradorPerfilController.php                                           | PHP        |         32 |          0 |          9 |         41 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\AnalisisReservaController.php                                               | PHP        |         76 |          4 |         20 |        100 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\Auth\AuthenticatedSessionController.php                                     | PHP        |         28 |          9 |         11 |         48 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\Auth\ConfirmablePasswordController.php                                      | PHP        |         28 |          6 |          7 |         41 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\Auth\EmailVerificationNotificationController.php                            | PHP        |         16 |          3 |          6 |         25 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\Auth\EmailVerificationPromptController.php                                  | PHP        |         15 |          3 |          4 |         22 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\Auth\NewPasswordController.php                                              | PHP        |         41 |         14 |          8 |         63 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\Auth\PasswordController.php                                                 | PHP        |         21 |          3 |          6 |         30 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\Auth\PasswordResetLinkController.php                                        | PHP        |         27 |         11 |          7 |         45 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\Auth\RegisteredUserController.php                                           | PHP        |         38 |          9 |         10 |         57 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\Auth\VerifyEmailController.php                                              | PHP        |         19 |          3 |          6 |         28 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\CancelacionesController.php                                                 | PHP        |         28 |         28 |         10 |         66 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\Controller.php                                                              | PHP        |          5 |          1 |          3 |          9 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\EspacioController.php                                                       | PHP        |         57 |          0 |         13 |         70 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\HistorialReservaController.php                                              | PHP        |         34 |          2 |         10 |         46 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\HistorialSolicitudController.php                                            | PHP        |         46 |          1 |         12 |         59 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\HorarioController.php                                                       | PHP        |         50 |          0 |         11 |         61 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\NotificacioneController.php                                                 | PHP        |         28 |         28 |         10 |         66 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\ProfileController.php                                                       | PHP        |         38 |          9 |         14 |         61 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\ReporteController.php                                                       | PHP        |         28 |         28 |         10 |         66 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\app\Http\Controllers\ReservaController.php                                                       | PHP        |        180 |         15 |         45 |        240 |
